# Option File for Program MCDC

#-s "Ab+bC+bc+aBC"
-s "ABCD + ABcD + ABcd + AbCD + AbCd + AbcD + Abcd + aBCD + aBCd + aBcD + aBcd + abCD + abCd"   #cyclic core
# -------------------------------------------
# 3.1 Definition for all other output Options

# -pallc                    # Write all Data to console
-pallf "all.txt"          # Write all Data to file "filename"
# -palla                      # Write all Data to file with automatic created filename
# -pallfauto "filename"     # Automatically write big data with lots of lines to file "filename", the rest to console
# -pallfautoa               # Automatically write big data with lots of lines to file with automatic created filename, the rest to console. Default

# -------------------------------------------
# 3.2 Object code dump

# -pcoc                     # Print compiled object code to console
# -pcof "filename"          # Print compiled object code to file "filename"
# -pcofa                    # Print compiled object code to file with automatic created filename
# -pcofauto "filename"      # Automatically write big compiled object code to file "filename", write small data to console
# -pcofautoa                # Automatically write big compiled object code to file with automatic created filename, write small data to console. Default

# -------------------------------------------
# 3.3 Truth table output

# -pttc                     # Print truth table to console
# -pttf "filename"          # Print truth table to file "filename"
# -pttfa                    # Print truth table to file with automatic created filename
# -pttfauto "filename"      # Automatically write big truth table to file "filename", write small data to console
# -pttfautoa                # Automatically write big truth table to file with automatic created filename, write small data to console. Default

# -------------------------------------------
# 3.4 Show Quine Mccluskey reduction table

# -pqmtc                    # Print Quine Mcluskey Reduction Tables to console
# -pqmtf "filename"         # Print Quine Mcluskey Reduction Tables to file "filename"
# -pqmtfa                   # Print Quine Mcluskey Reduction Tables to file with automatic created filename
# -pqmtfauto "filename"     # Automatically write big Quine Mcluskey Reduction Tables to file "filename", write samll data to console
# -pqmtfautoa               # Automatically write big Quine Mcluskey Reduction Tables to file with automatic created filename, write samll data to console. Default


# -------------------------------------------
# 3.5 Show Prime Impicant reduction table

# -ppirtc                   # Print Prime Implicant Reduction Table to console
# -ppirtf "filename"        # Print Prime Implicant Reduction Table to file "filename"
# -ppirtfa                  # Print Prime Implicant Reduction Table to file with automatic created filename
# -ppirtfauto "filename"    # Automatically write big Prime Implicant Reduction Table to file "filename", write small data to console
# -ppirtfautoa              # Automatically write big Prime Implicant Reduction Table to file file with automatic created filename, write small data to console. Default


# -------------------------------------------
# 3.6 Show Abstract Syntax Tree

# -pastc                    # Print Abtract Syntax Tree to console
# -pastf "filename"         # Print Abtract Syntax Tree to file "filename"
# -pasta                    # Print Abtract Syntax Tree to file with automatic created filename
# -pastfauto "filename"     # Automatically write big Abtract Syntax Tree to file "filename", write small data to console
# -pastfautoa               # Automatically write big Abtract Syntax Tree to file with automatic created filename, write small data to console. Default


# -------------------------------------------
# 3.7 Show Abstract Syntax Tree for MC/DC relevant values

# -pmastc                   # Print only MCDC relevant abtract syntac trees during brute force evaluation to console
# -pmastf "filename"        # Print only MCDC relevant abtract syntac trees during brute force evaluation to file "filename"
# -pmasta                   # Print only MCDC relevant abtract syntac trees during brute force evaluation to file with automatic created filename
# -pmastfauto "filename"    # Automatically write big data for all MCDC relevant abtract syntac trees to file "filename", write small data to console
# -pmastfautoa              # Automatically write big data for all MCDC relevant abtract syntac trees to file with automatic created filename, write small data to console. Default


# -------------------------------------------
# 3.8 Show Resulting MC/DC test pairs


# -pmtpc                    # Print all MC/DC testpairs to console
# -pmtpf "filename"         # Print all MC/DC testpairs to file "filename"
# -pmtpa                    # Print all MC/DC testpairs to file with automatic created filename
# -pmtpfauto "filename"     # Automatically write big data for all MC/DC testpairs to file "filename", write small data to console
# -pmtpfautoa               # Automatically write big data for all MC/DC testpairs to file with automatic created filename, write small data to console. Default


# -------------------------------------------
# 3.9 Show Resulting test coverage sets

# -pmcsc                    # Print all MC/DC coverage sets to console
# -pmcsf "filename"         # Print all MC/DC coverage sets to file filename
# -pmcsa                    # Print all MC/DC coverage sets to console file with automatic created filename
# -pmcsfauto "filename"     # Automatically write big data for all MC/DC coverage sets to file "filename", write small data to console
# -pmcsfautoa               # Automatically write big data for all MC/DC coverage sets to file with automatic created filename, write small data to console. Default


# Any 3.7 option switches on the respective 3.8 options




